/usr/sbin/dnsspoof: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=aeedd354c8fbe0f25dddb1fc1a014e6b0df3a3c4, for GNU/Linux 3.2.0, stripped
/usr/sbin/ptunnel: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f0248cdaab8005ab3611e487611425650c018075, for GNU/Linux 3.2.0, stripped
/usr/sbin/usbmuxd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3107d0b43dbc328bcd1258dce535d24e13ad416c, for GNU/Linux 3.2.0, stripped
/usr/sbin/netdiscover: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=284f6136edf2db4d77174cebee0bf993c38c9bb2, for GNU/Linux 3.2.0, stripped
/usr/sbin/mkfs.exfat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=36eee4f9372214344e09de0bd225e70f9f453912, for GNU/Linux 3.2.0, stripped
/usr/sbin/rfddump: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8a9f59f367bf78f499a8d307f5a5fa722c89dee1, for GNU/Linux 3.2.0, stripped
/usr/sbin/i2cdetect: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5824558b0fc74110e16daa3cbc2455b7f8f8e0f3, for GNU/Linux 3.2.0, stripped
/usr/sbin/smartctl: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4474ab3458c7c6029ed35f27883ea9da644862eb, for GNU/Linux 3.2.0, stripped
/usr/sbin/uaf2john: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b5dc8ce378e3c5e2b8d7e62eacfa0c14b7d48ec2, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubimkvol: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=05012e58d88db2c4d402b6f56b7da066a35924ae, for GNU/Linux 3.2.0, stripped
/usr/sbin/pwconv: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e7f8ac90b90634add8c8f5e2dd9e9116d0d65eb4, for GNU/Linux 3.2.0, stripped
/usr/sbin/chat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e0047a4ef9a729dcea08e96e4c458ad91d59ae66, for GNU/Linux 3.2.0, stripped
/usr/sbin/flashrom: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f118e67d02f7353b79761f02e26815f1d2579fa6, for GNU/Linux 3.2.0, stripped
/usr/sbin/i2ctransfer: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9539459a94028a3604e1e16f739577361f1e27f3, for GNU/Linux 3.2.0, stripped
/usr/sbin/nmbd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=47bf01ca944faa2f1dc82da48e84c40a3ef38ab0, for GNU/Linux 3.2.0, stripped
/usr/sbin/iwpriv: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8ee420ab2a3a4f2a02dd44999529321275cc779c, for GNU/Linux 3.2.0, stripped
/usr/sbin/pwck: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8ab6cc1dffd8f97b27ded70bd175e36d3a1604c1, for GNU/Linux 3.2.0, stripped
/usr/sbin/gencmn: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ebf7d3bb13a37ade190cc908cbb018ef12369151, for GNU/Linux 3.2.0, stripped
/usr/sbin/flowtop: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=070ff87b9cc1baad503053e53de83e8a24b86679, for GNU/Linux 3.2.0, stripped
/usr/sbin/airbase-ng: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a5cfdbc768f2b1691c4e46d1fa0bee5f1aae358a, for GNU/Linux 3.2.0, stripped
/usr/sbin/runuser: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a272156b6c0baf6a71f017b54a1e3a21459c2b0c, for GNU/Linux 3.2.0, stripped
